Time,Distance
21:44,443.31
21:44,1256.9
21:45,553.97
21:45,72.47
21:46,1980.66
21:46,5.07
21:47,614.25
21:47,1431.16
21:48,1694.5
21:48,1422.39
21:49,1189.63
21:49,706.65
21:50,271.86
21:50,186.78
21:51,1822.67
21:51,557.15
21:52,249.28
21:52,1574.9
21:53,836.85
21:53,1328.75
21:54,1557.59
21:54,1291.98
21:55,1743.16
21:55,1214.95
21:56,1667.38
21:56,1794.98
21:57,1199.17
21:57,1749.9
21:58,1032.05
21:58,1611.19
21:59,1542.2
21:59,157.06
